locus,lead_pos,gene,gene_id,start,end,strand,tss,dist_to_tss,dist_to_body,tss_rank,is_nearest
ADCY5,123346931,ADCY5,ENSG00000173175,123282296,123449795,-1,123449795,102864,0,0,1
ADCY5,123346931,SEC22A,ENSG00000121542,123201859,123275509,1,123201859,145072,71422,1,0
ADCY5,123346931,HACD2,ENSG00000206527,123490820,123585193,-1,123585193,238262,143889,2,0
ADCY5,123346931,PDIA5,ENSG00000065485,123067017,123225227,1,123067017,279914,121704,3,0
ADCY5,123346931,SEMA5B,ENSG00000082684,122908722,123028605,-1,123028605,318326,318326,4,0
ADCY5,123346931,MYLK,ENSG00000065534,123610049,123884375,-1,123884375,537444,263118,5,0
ADCY5,123346931,HSPBAP1,ENSG00000169087,122719877,122795035,-1,122795035,551896,551896,6,0
ADCY5,123346931,SLC49A4,ENSG00000138463,122794819,122881144,1,122794819,552112,465787,7,0
ADCY5,123346931,CCDC14,ENSG00000175455,123897305,123961443,-1,123961443,614512,550374,8,0
CDKN2A_CDKN2B,22134095,CDKN2B,ENSG00000147883,22002900,22009325,-1,22009325,124770,124770,0,1
CDKN2A_CDKN2B,22134095,CDKN2A,ENSG00000147889,21966924,21995301,-1,21995301,138794,138794,1,0
CDKN2A_CDKN2B,22134095,DMRTA1,ENSG00000176399,22446777,22468199,1,22446777,312682,312682,2,0
CDKN2A_CDKN2B,22134095,MTAP,ENSG00000099810,21802614,21937651,1,21802614,331481,196444,3,0
SLC30A8,117172544,SLC30A8,ENSG00000164756,116950273,117176714,1,116950273,222271,0,0,1
SLC30A8,117172544,AARD,ENSG00000205002,116938184,116948737,1,116938184,234360,223807,1,0
SLC30A8,117172544,RAD21,ENSG00000164754,116845934,116874924,-1,116874924,297620,297620,2,0
SLC30A8,117172544,MED30,ENSG00000164758,117520699,117540469,1,117520699,348155,348155,3,0
SLC30A8,117172544,EIF3H,ENSG00000147677,116642130,116766925,-1,116766925,405619,405619,4,0
SLC30A8,117172544,UTP23,ENSG00000147679,116766492,116850585,1,116766492,406052,321959,5,0
IGF2BP2,185793899,IGF2BP2,ENSG00000073792,185643130,185825309,-1,185825309,31410,0,0,1
IGF2BP2,185793899,TRA2B,ENSG00000136527,185914558,185938103,-1,185938103,144204,120659,1,0
IGF2BP2,185793899,SENP2,ENSG00000163904,185582496,185633551,1,185582496,211403,160348,2,0
IGF2BP2,185793899,LIPH,ENSG00000163898,185506262,185552617,-1,185552617,241282,241282,3,0
IGF2BP2,185793899,TMEM41A,ENSG00000163900,185475950,185499096,-1,185499096,294803,294803,4,0
IGF2BP2,185793899,ETV5,ENSG00000244405,186045536,186110318,-1,186110318,316419,251637,5,0
IGF2BP2,185793899,MAP3K13,ENSG00000073803,185282941,185489094,1,185282941,510958,304805,6,0
IGF2BP2,185793899,EHHADH,ENSG00000113790,185190624,185281990,-1,185281990,511909,511909,7,0
IGF2BP2,185793899,DGKG,ENSG00000058866,186105668,186362326,-1,186362326,568427,311769,8,0
CDKAL1,20661019,CDKAL1,ENSG00000145996,20534442,21232855,1,20534442,126577,0,0,1
CDKAL1,20661019,E2F3,ENSG00000112242,20401840,20493714,1,20401840,259179,167305,1,0
CDKAL1,20661019,MBOAT1,ENSG00000172197,20099684,20212780,-1,20212780,448239,448239,2,0
THADA,43505684,THADA,ENSG00000115970,43230126,43596070,-1,43596070,90386,0,0,1
THADA,43505684,PLEKHH2,ENSG00000152527,43637249,43767987,1,43637249,131565,131565,1,0
THADA,43505684,C1GALT1C1L,ENSG00000223658,43675151,43676429,-1,43676429,170745,169467,2,0
THADA,43505684,DYNC2LI1,ENSG00000138036,43774011,43828352,1,43774011,268327,268327,3,0
THADA,43505684,ZFP36L2,ENSG00000152518,43221825,43226612,-1,43226612,279072,279072,4,0
THADA,43505684,ABCG8,ENSG00000143921,43831942,43882988,1,43831942,326258,326258,5,0
THADA,43505684,ABCG5,ENSG00000138075,43806213,43838865,-1,43838865,333181,300529,6,0
THADA,43505684,LRPPRC,ENSG00000138095,43886224,43996226,-1,43996226,490542,380540,7,0
HHEX_IDE,92703125,HHEX,ENSG00000152804,92689893,92695647,1,92689893,13232,7478,0,1
HHEX_IDE,92703125,EXOC6,ENSG00000138190,92826831,93059493,1,92826831,123706,123706,1,0
HHEX_IDE,92703125,KIF11,ENSG00000138160,92574105,92655395,1,92574105,129020,47730,2,0
HHEX_IDE,92703125,IDE,ENSG00000119912,92451684,92574096,-1,92574096,129029,129029,3,0
HHEX_IDE,92703125,CYP26C1,ENSG00000187553,93060798,93069540,1,93060798,357673,357673,4,0
HHEX_IDE,92703125,CYP26A1,ENSG00000095596,93073475,93077885,1,93073475,370350,370350,5,0
HHEX_IDE,92703125,CPEB3,ENSG00000107864,92046692,92291628,-1,92291628,411497,411497,6,0
HHEX_IDE,92703125,MARCHF5,ENSG00000198060,92291142,92354079,1,92291142,411983,349046,7,0
JAZF1,28140937,JAZF1,ENSG00000153814,27830573,28181030,-1,28181030,40093,0,0,1
JAZF1,28140937,CREB5,ENSG00000146592,28299321,28825894,1,28299321,158384,158384,1,0
JAZF1,28140937,TAX1BP1,ENSG00000106052,27739331,27844565,1,27739331,401606,296372,2,0
JAZF1,28140937,HIBADH,ENSG00000106049,27486365,27663013,-1,27663013,477924,477924,3,0
WFS1,6301295,WFS1,ENSG00000109501,6269832,6303265,1,6269832,31463,0,0,1
WFS1,6301295,JAKMIP1,ENSG00000152969,6026199,6200596,-1,6200596,100699,100699,1,0
WFS1,6301295,C4orf50,ENSG00000181215,5897373,6200596,-1,6200596,100699,100699,2,0
WFS1,6301295,ENSG00000284684,ENSG00000284684,6064977,6070162,-1,6070162,231133,231133,3,0
WFS1,6301295,PPP2R2C,ENSG00000074211,6320578,6563823,-1,6563823,262528,19283,4,0
WFS1,6301295,MAN2B2,ENSG00000013288,6575130,6623362,1,6575130,273835,273835,5,0
WFS1,6301295,MRFAP1,ENSG00000179010,6640091,6642731,1,6640091,338796,338796,6,0
WFS1,6301295,MRFAP1L2,ENSG00000170846,6663396,6676755,1,6663396,362101,362101,7,0
WFS1,6301295,S100P,ENSG00000163993,6693821,6697171,1,6693821,392526,392526,8,0
WFS1,6301295,CRMP1,ENSG00000072832,5748084,5893086,-1,5893086,408209,408209,9,0
WFS1,6301295,MRFAP1L1,ENSG00000178988,6702281,6709923,-1,6709923,408628,400986,10,0
WFS1,6301295,BLOC1S4,ENSG00000186222,6716174,6717664,1,6716174,414879,414879,11,0
WFS1,6301295,KIAA0232,ENSG00000170871,6781375,6884175,1,6781375,480080,480080,12,0
WFS1,6301295,EVC,ENSG00000072840,5711172,5814305,1,5711172,590123,486990,13,0
WFS1,6301295,EVC2,ENSG00000173040,5542772,5709548,-1,5709548,591747,591747,14,0
HNF1B,37738049,HNF1B,ENSG00000275410,37686431,37745095,-1,37745095,7046,0,0,1
HNF1B,37738049,DDX52,ENSG00000278053,37609739,37643530,-1,37643530,94519,94519,1,0
HNF1B,37738049,SYNRG,ENSG00000275066,37514795,37609490,-1,37609490,128559,128559,2,0
HNF1B,37738049,TBC1D3K,ENSG00000273513,37924415,37935371,1,37924415,186366,186366,3,0
HNF1B,37738049,DUSP14,ENSG00000276023,37488397,37513832,1,37488397,249652,224217,4,0
HNF1B,37738049,TBC1D3L,ENSG00000274512,37978154,37989389,-1,37989389,251340,240105,5,0
HNF1B,37738049,TBC1D3D,ENSG00000274419,38003976,38014908,1,38003976,265927,265927,6,0
HNF1B,37738049,TBC1D3C,ENSG00000278299,38057693,38068634,-1,38068634,330585,319644,7,0
HNF1B,37738049,ACACA,ENSG00000278540,37084992,37406853,-1,37406853,331196,331196,8,0
HNF1B,37738049,TADA2A,ENSG00000276234,37406731,37479807,1,37406731,331318,258242,9,0
HNF1B,37738049,C17orf78,ENSG00000278505,37375985,37392708,1,37375985,362064,345341,10,0
HNF1B,37738049,TBC1D3E,ENSG00000278599,38127951,38138868,1,38127951,389902,389902,11,0
HNF1B,37738049,TBC1D3,ENSG00000274611,38181659,38194017,-1,38194017,455968,443610,12,0
HNF1B,37738049,MRPL45,ENSG00000278845,38297023,38324140,1,38297023,558974,558974,13,0
HNF1B,37738049,GPR179,ENSG00000277399,38324571,38343956,-1,38343956,605907,586522,14,0
PROX1,213985913,PROX1,ENSG00000117707,213982711,214041510,1,213982711,3202,0,0,1
PROX1,213985913,SMYD2,ENSG00000143499,214280722,214338880,1,214280722,294809,294809,1,0
PROX1,213985913,PTPN14,ENSG00000152104,214348700,214552449,-1,214552449,566536,362787,2,0
G6PC2,168906638,G6PC2,ENSG00000152254,168901291,168910000,1,168901291,5347,0,0,1
G6PC2,168906638,SPC25,ENSG00000152253,168834132,168913371,-1,168913371,6733,0,1,0
G6PC2,168906638,NOSTRIN,ENSG00000163072,168786539,168891239,1,168786539,120099,15399,2,0
G6PC2,168906638,ABCB11,ENSG00000073734,168915498,169031332,-1,169031332,124694,8860,3,0
G6PC2,168906638,DHRS9,ENSG00000073737,169064789,169096168,1,169064789,158151,158151,4,0
G6PC2,168906638,CERS6,ENSG00000172292,168455841,168775348,1,168455841,450797,131290,5,0
G6PC2,168906638,LRP2,ENSG00000081479,169127109,169362780,-1,169362780,456142,220471,6,0
G6PC2,168906638,ENSG00000251569,ENSG00000251569,169479480,169525922,1,169479480,572842,572842,7,0
G6PC2,168906638,BBS5,ENSG00000163093,169479480,169509452,1,169479480,572842,572842,8,0
NOTCH2,119975336,ADAM30,ENSG00000134249,119893533,119896515,-1,119896515,78821,78821,0,1
NOTCH2,119975336,NOTCH2,ENSG00000134250,119909256,120100779,-1,120100779,125443,0,1,0
NOTCH2,119975336,REG4,ENSG00000134193,119794017,119811580,-1,119811580,163756,163756,2,0
NOTCH2,119975336,SEC22B,ENSG00000265808,120150898,120176533,-1,120176533,201197,175562,3,0
NOTCH2,119975336,HMGCS2,ENSG00000134240,119747979,119769092,-1,119769092,206244,206244,4,0
NOTCH2,119975336,ZNF697,ENSG00000143067,119619377,119648454,-1,119648454,326882,326882,5,0
NOTCH2,119975336,PHGDH,ENSG00000092621,119648411,119744227,1,119648411,326925,231109,6,0
NOTCH2,119975336,NBPF8,ENSG00000270231,120415035,120469676,1,120415035,439699,439699,7,0
NOTCH2,119975336,HSD3B1,ENSG00000203857,119493057,119529426,1,119493057,482279,445910,8,0
NOTCH2,119975336,HSD3B2,ENSG00000203859,119413725,119453802,1,119413725,561611,521534,9,0
NOTCH2,119975336,HAO2,ENSG00000116882,119368727,119394258,1,119368727,606609,581078,10,0
CDC123_CAMK1D,12286011,CAMK1D,ENSG00000183049,12349513,12835545,1,12349513,63502,63502,0,1
CDC123_CAMK1D,12286011,NUDT5,ENSG00000165609,12164844,12196155,-1,12196155,89856,89856,1,0
CDC123_CAMK1D,12286011,CDC123,ENSG00000151465,12195910,12250595,1,12195910,90101,35416,2,0
CDC123_CAMK1D,12286011,SEC61A2,ENSG00000065665,12129637,12169961,1,12129637,156374,116050,3,0
CDC123_CAMK1D,12286011,DHTKD1,ENSG00000181192,12068926,12125946,1,12068926,217085,160065,4,0
CDC123_CAMK1D,12286011,UPF2,ENSG00000151461,11920020,12043170,-1,12043170,242841,242841,5,0
CDC123_CAMK1D,12286011,PROSER2,ENSG00000148426,11823339,11872277,1,11823339,462672,413734,6,0
CDC123_CAMK1D,12286011,ECHDC3,ENSG00000134463,11742357,11767362,1,11742357,543654,518649,7,0
TP53INP1,94948283,TP53INP1,ENSG00000164938,94925972,94949400,-1,94949400,1117,0,0,1
TP53INP1,94948283,CCNE2,ENSG00000175305,94874347,94896680,-1,94896680,51603,51603,1,0
TP53INP1,94948283,NDUFAF6,ENSG00000156170,94895533,95116455,1,94895533,52750,0,2,0
TP53INP1,94948283,INTS8,ENSG00000164941,94813311,94881746,1,94813311,134972,66537,3,0
TP53INP1,94948283,PLEKHF2,ENSG00000175895,95115642,95156698,1,95115642,167359,167359,4,0
TP53INP1,94948283,DPY19L4,ENSG00000156162,94719677,94793836,1,94719677,228606,154447,5,0
TP53INP1,94948283,ESRP1,ENSG00000104413,94640489,94707466,1,94640489,307794,240817,6,0
TP53INP1,94948283,CFAP418,ENSG00000156172,95243176,95269430,-1,95269430,321147,294893,7,0
TP53INP1,94948283,VIRMA,ENSG00000164944,94487689,94553529,-1,94553529,394754,394754,8,0
TP53INP1,94948283,RAD54B,ENSG00000197275,94371960,94475134,-1,94475134,473149,473149,9,0
TP53INP1,94948283,FSBP,ENSG00000265817,94378377,94436952,-1,94436952,511331,511331,10,0
CCND2,4265207,CCND2,ENSG00000118971,4269755,4306933,1,4269755,4548,4548,0,1
CCND2,4265207,ENSG00000285901,ENSG00000285901,4273762,4405490,1,4273762,8555,8555,1,0
CCND2,4265207,TIGAR,ENSG00000078237,4307763,4360028,1,4307763,42556,42556,2,0
CCND2,4265207,FGF23,ENSG00000118972,4368227,4379713,-1,4379713,114506,103020,3,0
CCND2,4265207,FGF6,ENSG00000111241,4428155,4445816,-1,4445816,180609,162948,4,0
CCND2,4265207,FERRY3,ENSG00000047621,4487735,4538519,-1,4538519,273312,222528,5,0
CCND2,4265207,RAD51AP1,ENSG00000111247,4538775,4560254,1,4538775,273568,273568,6,0
CCND2,4265207,DYRK4,ENSG00000010219,4562187,4616764,1,4562187,296980,296980,7,0
CCND2,4265207,ENSG00000272921,ENSG00000272921,4604944,4662643,1,4604944,339737,339737,8,0
CCND2,4265207,AKAP3,ENSG00000111254,4613383,4649072,-1,4649072,383865,348176,9,0
CCND2,4265207,NDUFA9,ENSG00000139180,4649095,4701398,1,4649095,383888,383888,10,0
CCND2,4265207,ENSG00000255639,ENSG00000255639,4649101,4774184,1,4649101,383894,383894,11,0
CCND2,4265207,PARP11,ENSG00000111224,3791047,3873459,-1,3873459,391748,391748,12,0
CCND2,4265207,GALNT8,ENSG00000130035,4719870,4851927,1,4719870,454663,454663,13,0
CCND2,4265207,CRACR2A,ENSG00000130038,3606633,3764819,-1,3764819,500388,500388,14,0
CCND2,4265207,KCNA6,ENSG00000151079,4809334,4813318,1,4809334,544127,544127,15,0
ARAP1_CENTD2,72722053,PDE2A,ENSG00000186642,72576141,72674591,-1,72674591,47462,47462,0,1
ARAP1_CENTD2,72722053,STARD10,ENSG00000214530,72753216,72794047,-1,72794047,71994,31163,1,0
ARAP1_CENTD2,72722053,ARAP1,ENSG00000186635,72682436,72794047,-1,72794047,71994,0,2,0
ARAP1_CENTD2,72722053,ATG16L2,ENSG00000168010,72814138,72845036,1,72814138,92085,92085,3,0
ARAP1_CENTD2,72722053,CLPB,ENSG00000162129,72285495,72434680,-1,72434680,287373,287373,4,0
ARAP1_CENTD2,72722053,FCHSD2,ENSG00000137478,72836042,73142485,-1,73142485,420432,113989,5,0
ARAP1_CENTD2,72722053,PHOX2A,ENSG00000165462,72239077,72245664,-1,72245664,476389,476389,6,0
ARAP1_CENTD2,72722053,P2RY2,ENSG00000175591,73216664,73242427,1,73216664,494611,494611,7,0
ARAP1_CENTD2,72722053,INPPL1,ENSG00000165458,72223524,72239184,1,72223524,498529,482869,8,0
ARAP1_CENTD2,72722053,FOLR2,ENSG00000165457,72216601,72221957,1,72216601,505452,500096,9,0
ARAP1_CENTD2,72722053,FOLR1,ENSG00000110195,72189529,72199329,1,72189529,532524,522724,10,0
ARAP1_CENTD2,72722053,P2RY6,ENSG00000171631,73264498,73305103,1,73264498,542445,542445,11,0
ARAP1_CENTD2,72722053,ARHGEF17,ENSG00000110237,73308276,73370786,1,73308276,586223,586223,12,0
ARAP1_CENTD2,72722053,FOLR3,ENSG00000110203,72114869,72141085,1,72114869,607184,580968,13,0
PRC1,90978107,PRC1,ENSG00000198901,90966038,90995629,-1,90995629,17522,0,0,1
PRC1,90978107,RCCD1,ENSG00000166965,90954825,90964809,1,90954825,23282,13298,1,0
PRC1,90978107,HDDC3,ENSG00000184508,90911796,90935196,-1,90935196,42911,42911,2,0
PRC1,90978107,ENSG00000284946,ENSG00000284946,90966190,91022566,-1,91022566,44459,0,3,0
PRC1,90978107,VPS33B,ENSG00000184056,90997635,91022614,-1,91022614,44507,19528,4,0
PRC1,90978107,UNC45A,ENSG00000140553,90930180,90954093,1,90930180,47927,24014,5,0
PRC1,90978107,MAN2A2,ENSG00000196547,90902218,90922585,1,90902218,75889,55522,6,0
PRC1,90978107,FES,ENSG00000182511,90883695,90896371,1,90883695,94412,81736,7,0
PRC1,90978107,FURIN,ENSG00000140564,90868588,90883564,1,90868588,109519,94543,8,0
PRC1,90978107,SV2B,ENSG00000185518,91099700,91302565,1,91099700,121593,121593,9,0
PRC1,90978107,BLM,ENSG00000197299,90717340,90816166,1,90717340,260767,161941,10,0
PRC1,90978107,CRTC3,ENSG00000140577,90529881,90645345,1,90529881,448226,332762,11,0
PRC1,90978107,IQGAP1,ENSG00000140575,90388207,90502239,1,90388207,589900,475868,12,0
TLE1,79290675,TLE4,ENSG00000106829,79571773,79726882,1,79571773,281098,281098,0,1
HMG20A,77540420,PEAK1,ENSG00000173517,77100656,77420301,-1,77420301,120119,120119,0,1
HMG20A,77540420,HMG20A,ENSG00000140382,77419830,77496554,1,77419830,120590,43866,1,0
HMG20A,77540420,LINGO1,ENSG00000169783,77613027,77820900,-1,77820900,280480,72607,2,0
HMG20A,77540420,TSPAN3,ENSG00000140391,77041404,77083984,-1,77083984,456436,456436,3,0
HMG20A,77540420,TBC1D2B,ENSG00000167202,77984036,78077752,-1,78077752,537332,443616,4,0
HMG20A,77540420,SH2D7,ENSG00000183476,78077808,78104370,1,78077808,537388,537388,5,0
HMG20A,77540420,PSTPIP1,ENSG00000140368,76993325,77037475,1,76993325,547095,502945,6,0
HMG20A,77540420,IDH3A,ENSG00000166411,78131498,78171945,1,78131498,591078,591078,7,0
HMG20A,77540420,CIB2,ENSG00000136425,78102300,78131565,-1,78131565,591145,561880,8,0
HMG20A,77540420,RCN2,ENSG00000117906,76931649,76954393,1,76931649,608771,586027,9,0
DUSP8_HCCA2,1675619,KRTAP5-6,ENSG00000205864,1697195,1697755,1,1697195,21576,21576,0,1
DUSP8_HCCA2,1675619,KRTAP5-5,ENSG00000185940,1629775,1630930,1,1629775,45844,44689,1,0
DUSP8_HCCA2,1675619,KRTAP5-4,ENSG00000241598,1620958,1622138,-1,1622138,53481,53481,2,0
DUSP8_HCCA2,1675619,KRTAP5-3,ENSG00000196224,1607565,1608463,-1,1608463,67156,67156,3,0
DUSP8_HCCA2,1675619,IFITM10,ENSG00000244242,1732406,1750607,-1,1750607,74988,56787,4,0
DUSP8_HCCA2,1675619,KRTAP5-2,ENSG00000205867,1597177,1598294,-1,1598294,77325,77325,5,0
DUSP8_HCCA2,1675619,ENSG00000250644,ENSG00000250644,1734821,1763954,-1,1763954,88335,59202,6,0
DUSP8_HCCA2,1675619,CTSD,ENSG00000117984,1752752,1764573,-1,1764573,88954,77133,7,0
DUSP8_HCCA2,1675619,KRTAP5-1,ENSG00000205869,1584342,1585283,-1,1585283,90336,90336,8,0
DUSP8_HCCA2,1675619,DUSP8,ENSG00000184545,1554051,1573076,-1,1573076,102543,102543,9,0
DUSP8_HCCA2,1675619,SYT8,ENSG00000149043,1828307,1837521,1,1828307,152688,152688,10,0
DUSP8_HCCA2,1675619,TNNI2,ENSG00000130598,1838971,1841680,1,1838971,163352,163352,11,0
DUSP8_HCCA2,1675619,MOB2,ENSG00000182208,1469457,1501247,-1,1501247,174372,174372,12,0
DUSP8_HCCA2,1675619,LSP1,ENSG00000130592,1850904,1892267,1,1850904,175285,175285,13,0
DUSP8_HCCA2,1675619,PRR33,ENSG00000283787,1888078,1917713,-1,1917713,242094,212459,14,0
DUSP8_HCCA2,1675619,TNNT3,ENSG00000130595,1919456,1938711,1,1919456,243837,243837,15,0
DUSP8_HCCA2,1675619,MRPL23,ENSG00000214026,1947278,2014943,1,1947278,271659,271659,16,0
DUSP8_HCCA2,1675619,BRSK2,ENSG00000174672,1389899,1462689,1,1389899,285720,212930,17,0
DUSP8_HCCA2,1675619,TOLLIP,ENSG00000078902,1264771,1310258,-1,1310258,365361,365361,18,0
DUSP8_HCCA2,1675619,MUC5B,ENSG00000117983,1223066,1262172,1,1223066,452553,413447,19,0
DUSP8_HCCA2,1675619,ENSG00000284779,ENSG00000284779,2129112,2149603,-1,2149603,473984,453493,20,0
DUSP8_HCCA2,1675619,IGF2,ENSG00000167244,2129112,2158596,-1,2158596,482977,453493,21,0
DUSP8_HCCA2,1675619,INS-IGF2,ENSG00000129965,2132538,2161209,-1,2161209,485590,456919,22,0
DUSP8_HCCA2,1675619,INS,ENSG00000254647,2159779,2161221,-1,2161221,485602,484160,23,0
DUSP8_HCCA2,1675619,TH,ENSG00000180176,2163929,2171968,-1,2171968,496349,488310,24,0
DUSP8_HCCA2,1675619,MUC5AC,ENSG00000215182,1157953,1201138,1,1157953,517666,474481,25,0
DUSP8_HCCA2,1675619,ASCL2,ENSG00000183734,2268498,2271040,-1,2271040,595421,592879,26,0
DUSP8_HCCA2,1675619,MUC2,ENSG00000198788,1074875,1110511,1,1074875,600744,565108,27,0
KCNQ1,2670241,CDKN1C,ENSG00000129757,2883213,2885775,-1,2885775,215534,212972,0,1
KCNQ1,2670241,KCNQ1,ENSG00000053918,2444654,2849105,1,2444654,225587,0,1,0
KCNQ1,2670241,TRPM5,ENSG00000070985,2404515,2444519,-1,2444519,225722,225722,2,0
KCNQ1,2670241,SLC67A1,ENSG00000110628,2899718,2925247,1,2899718,229477,229477,3,0
KCNQ1,2670241,PHLDA2,ENSG00000181649,2928273,2929593,-1,2929593,259352,258032,4,0
KCNQ1,2670241,TSSC4,ENSG00000184281,2400488,2403878,1,2400488,269753,266363,5,0
KCNQ1,2670241,CD81,ENSG00000110651,2376166,2398079,1,2376166,294075,272162,6,0
KCNQ1,2670241,NAP1L4,ENSG00000205531,2944429,2992416,-1,2992416,322175,274188,7,0
KCNQ1,2670241,C11orf21,ENSG00000110665,2295628,2303180,-1,2303180,367061,367061,8,0
KCNQ1,2670241,TSPAN32,ENSG00000064201,2301981,2318204,1,2301981,368260,352037,9,0
KCNQ1,2670241,CARS1,ENSG00000110619,3000920,3057646,-1,3057646,387405,330679,10,0
KCNQ1,2670241,ASCL2,ENSG00000183734,2268498,2271040,-1,2271040,399201,399201,11,0
KCNQ1,2670241,OSBPL5,ENSG00000021762,3087107,3166739,-1,3166739,496498,416866,12,0
KCNQ1,2670241,TH,ENSG00000180176,2163929,2171968,-1,2171968,498273,498273,13,0
KCNQ1,2670241,INS,ENSG00000254647,2159779,2161221,-1,2161221,509020,509020,14,0
KCNQ1,2670241,INS-IGF2,ENSG00000129965,2132538,2161209,-1,2161209,509032,509032,15,0
KCNQ1,2670241,IGF2,ENSG00000167244,2129112,2158596,-1,2158596,511645,511645,16,0
KCNQ1,2670241,ENSG00000284779,ENSG00000284779,2129112,2149603,-1,2149603,520638,520638,17,0
KCNQ1,2670241,MRGPRG,ENSG00000182170,3217944,3218813,-1,3218813,548572,547703,18,0
KCNQ1,2670241,MRGPRE,ENSG00000184350,3225030,3232652,-1,3232652,562411,554789,19,0
KCNJ11_ABCC8,17387083,KCNJ11,ENSG00000187486,17364082,17389364,-1,17389364,2281,0,0,1
KCNJ11_ABCC8,17387083,NCR3LG1,ENSG00000188211,17351677,17377341,1,17351677,35406,9742,1,0
KCNJ11_ABCC8,17387083,ABCC8,ENSG00000006071,17392498,17476894,-1,17476894,89811,5415,2,0
KCNJ11_ABCC8,17387083,USH1C,ENSG00000006611,17493895,17544435,-1,17544435,157352,106812,3,0
KCNJ11_ABCC8,17387083,OTOG,ENSG00000188162,17547259,17647150,1,17547259,160176,160176,4,0
KCNJ11_ABCC8,17387083,NUCB2,ENSG00000070081,17208072,17349980,1,17208072,179011,37103,5,0
KCNJ11_ABCC8,17387083,PIK3C2A,ENSG00000011405,17077730,17207986,-1,17207986,179097,179097,6,0
KCNJ11_ABCC8,17387083,RPS13,ENSG00000110700,17066750,17077729,-1,17077729,309354,309354,7,0
KCNJ11_ABCC8,17387083,MYOD1,ENSG00000129152,17719565,17722136,1,17719565,332482,332482,8,0
KCNJ11_ABCC8,17387083,KCNC1,ENSG00000129159,17734724,17856811,1,17734724,347641,347641,9,0
KCNJ11_ABCC8,17387083,PLEKHA7,ENSG00000166689,16777297,17014589,-1,17014589,372494,372494,10,0
KCNJ11_ABCC8,17387083,SERGEF,ENSG00000129158,17788043,18013199,-1,18013199,626116,400960,11,0
ANKRD55,56510924,ANKRD55,ENSG00000164512,56098242,56233341,-1,56233341,277583,277583,0,1
ANKRD55,56510924,MAP3K1,ENSG00000095015,56815381,56896152,1,56815381,304457,304457,1,0
ANKRD55,56510924,SETD9,ENSG00000155542,56909260,56926521,1,56909260,398336,398336,2,0
ANKRD55,56510924,MIER3,ENSG00000155545,56919602,56971675,-1,56971675,460751,408678,3,0
ANKRD55,56510924,IL6ST,ENSG00000134352,55935095,55995022,-1,55995022,515902,515902,4,0
